./run_maps.sh: 0: Cannot fork
2025-02-20 22:21:21.073154 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_00:00
2025-02-20 22:28:58.104412 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_01:00
2025-02-20 22:31:39.198633 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_02:00
2025-02-20 22:34:35.632094 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_03:00
2025-02-20 22:37:18.317769 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_04:00
2025-02-20 22:41:01.997176 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_05:00
2025-02-20 22:43:37.953724 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_06:00
2025-02-20 22:44:59.677435 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_07:00
2025-02-20 22:46:51.331348 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_08:00
2025-02-20 22:48:18.947036 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_09:00
2025-02-20 22:49:57.928713 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_10:00
2025-02-20 22:53:00.166091 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_11:00
2025-02-20 22:55:29.844455 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_12:00
2025-02-20 22:56:28.050628 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_13:00
2025-02-20 22:58:31.959662 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_14:00
2025-02-20 22:59:09.832066 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_15:00
2025-02-20 22:59:45.155315 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_16:00
2025-02-20 23:01:23.201922 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_17:00
2025-02-20 23:04:06.572291 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_18:00
2025-02-20 23:05:27.273952 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_19:00
2025-02-20 23:06:44.722038 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_20:00
2025-02-20 23:07:13.886004 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_21:00
2025-02-20 23:08:23.229715 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_22:00
2025-02-20 23:09:50.372686 /data/Twitter dataset/geoTwitter20-06-25.zip geoTwitter20-06-25/geoTwitter20-06-25_23:00
saving outputs/geoTwitter20-06-25.zip.lang
saving outputs/geoTwitter20-06-25.zip.country
2025-02-20 22:21:19.179137 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_00:00
2025-02-20 22:24:52.740486 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_01:00
2025-02-20 22:31:09.338357 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_02:00
2025-02-20 22:34:09.919266 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_03:00
2025-02-20 22:36:33.314782 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_04:00
2025-02-20 22:38:28.503865 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_05:00
2025-02-20 22:39:28.836623 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_06:00
2025-02-20 22:39:50.421098 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_07:00
2025-02-20 22:41:05.654848 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_08:00
2025-02-20 22:41:30.188439 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_09:00
2025-02-20 22:42:32.325439 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_10:00
2025-02-20 22:45:57.539067 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_11:00
2025-02-20 22:49:09.332610 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_12:00
2025-02-20 22:52:07.428317 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_13:00
2025-02-20 22:54:06.220876 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_14:00
2025-02-20 22:56:35.197709 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_15:00
2025-02-20 22:59:35.432588 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_16:00
2025-02-20 23:02:06.238169 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_17:00
2025-02-20 23:03:36.242918 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_18:00
2025-02-20 23:06:09.733647 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_19:00
2025-02-20 23:07:40.990148 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_20:00
2025-02-20 23:09:00.290587 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_21:00
2025-02-20 23:10:09.193209 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_22:00
2025-02-20 23:11:07.713669 /data/Twitter dataset/geoTwitter20-05-03.zip geoTwitter20-05-03/geoTwitter20-05-03_23:00
saving outputs/geoTwitter20-05-03.zip.lang
saving outputs/geoTwitter20-05-03.zip.country
2025-02-20 22:21:18.482127 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_00:00
2025-02-20 22:26:54.210032 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_01:00
2025-02-20 22:30:53.885778 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_02:00
2025-02-20 22:34:27.512113 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_03:00
2025-02-20 22:36:50.095925 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_04:00
2025-02-20 22:40:01.606542 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_05:00
2025-02-20 22:42:48.096303 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_06:00
2025-02-20 22:44:26.315923 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_07:00
2025-02-20 22:47:31.614190 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_08:00
2025-02-20 22:48:53.586797 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_09:00
2025-02-20 22:50:40.838022 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_10:00
2025-02-20 22:54:07.439230 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_11:00
2025-02-20 22:56:43.691017 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_12:00
2025-02-20 22:59:02.687262 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_13:00
2025-02-20 23:00:53.770966 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_14:00
2025-02-20 23:02:52.947589 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_15:00
2025-02-20 23:04:33.632437 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_16:00
2025-02-20 23:06:05.509268 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_17:00
2025-02-20 23:07:29.782985 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_18:00
2025-02-20 23:09:07.726657 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_19:00
2025-02-20 23:10:29.123063 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_20:00
2025-02-20 23:11:14.921679 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_21:00
2025-02-20 23:12:28.313335 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_22:00
2025-02-20 23:13:27.692331 /data/Twitter dataset/geoTwitter20-02-04.zip geoTwitter20-02-04/geoTwitter20-02-04_23:00
saving outputs/geoTwitter20-02-04.zip.lang
saving outputs/geoTwitter20-02-04.zip.country
